S025,Mean TradAgg,Mean SurvSAgg
81998,1.2639744332200347,-0.4179594247311714
82002,0.7533947330204237,-0.7294161758271954
82008,0.9925151131157389,-0.7326513567654384
82018,0.08151373439153302,-1.9280627512245694
122002,-0.10525816890087752,-3.025444970495903
122014,0.10173183828235302,-2.0802327994851217
202005,-0.5561966431453573,3.060824643096668
202018,-0.9912338869091963,3.261686470729756
311997,0.7433230500116995,-1.4919926192821624
312008,0.7904637781489233,-0.528556552106916
312011,0.48177209150971295,-2.2935508869896286
312018,0.3319952435182043,-1.4848193798611495
321984,0.47936116432685455,-0.2333532128587251
321991,-0.10006104526803408,-0.7470225578867231
321995,-0.5480676630371427,-0.17730898186333705
321999,-0.7079592966374056,-0.9964388839586412
322006,-0.8762357206168554,-0.5336355272219208
322013,-0.2708150035436195,0.0010602132723390894
322017,-0.3728054567419373,-0.2887212267291155
361995,-1.6388554529588157,1.6751030595936738
362005,-1.3955690611472886,2.166935745112799
362012,-1.121742215118577,2.603083890415334
362018,-1.033256850834112,3.382835840094795
401990,-0.3449814712368989,0.8648890818154387
401999,-0.6834683665343266,1.88453004908862
402008,-0.2829839148730865,1.6527328014194926
402018,-0.754540829329275,3.0855543148512643
502002,-0.057180528060290635,-2.6050050560730087
502018,-0.6587718591837183,-2.7294207992855246
511997,1.318878213704229,-0.22041406965812685
512008,0.40833509096486575,-1.6311922735063953
512011,0.3077307458655324,-2.343485399410081
512018,0.4946812945162109,-1.3986999463731677
512021,-0.502786359637969,-2.5189716963475135
561981,0.13131731578266834,0.14490016029469455
561990,-0.18298505385517103,1.3824223248810588
561999,-0.3336663411860649,1.8681247597598756
562009,-0.831539485715582,1.9263700030869724
682017,-0.6302226727461611,-2.0217066707417017
701998,0.46241253169683333,-0.36856869259480884
702001,0.958639539971023,-0.10913070060074954
702008,0.7329364286678735,-0.8406081605150141
702019,0.5152997433931021,-0.8849909594859584
761991,-0.10537054367550344,-1.6782171233455774
761997,-0.46485196578608473,-1.8346555605358386
762006,-0.5774862577412154,-1.1305339429522054
762014,-0.48308255068930295,-1.056912019450495
762018,-0.0598781134841109,-0.5179218922231237
1001991,1.8413679249632533,1.1560607902723632
1001997,1.1836597853641473,0.9256424840505683
1001999,1.6495742406080949,0.6408356872487637
1002006,1.402814256546211,0.8581283322904854
1002008,1.4340164244599394,0.07310521530294407
1002017,1.0007227914633674,0.231715179219668
1042020,-0.08655725851936955,-2.4377567489011236
1121990,1.5222515724620203,0.6280830944332404
1121996,1.8687016894408226,-0.28661437730887496
1122000,1.2888234978848543,0.47262669579894034
1122008,0.7308392111700277,-0.5162830910477184
